Day_of_year,Discont_day_of_year,CO2_gC_m2_day,GPP_gC_m2_day,Reco_gC_m2_day,CH4_gC_m2_day,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,PAR_daily_ave_umol_m2_day,FPAR,Salinity_daily_ave_ppt,Season,Wetland_age_years,Year
48,48,-0.73815,-1.5199,0.78177,0.40669,11.338,9.1186,355.03,0,38,1,7,2018
49,49,-0.68889,-1.4719,0.78305,-0.41631,10.392,11.258,369.14,0,38,1,7,2018
50,50,-0.79113,-1.5599,0.76873,0.027241,7.7242,8.1929,367.67,0,38,1,7,2018
51,51,-1.0106,-1.74,0.72943,1.1246,6.8346,5.4799,344.37,0,38,1,7,2018
52,52,-0.94375,-1.6602,0.71642,0.73038,8.3851,5.4609,364.32,0,38,1,7,2018
53,53,-1.0168,-1.7571,0.74029,0.35577,9.0685,6.3984,334.83,0,38,1,7,2018
54,54,-0.97443,-1.7243,0.7499,0.5162,7.4213,4.3991,386.33,0,38,1,7,2018
55,55,-0.98793,-1.7122,0.72424,0.75526,7.8106,4.0291,351.85,0,38,1,7,2018
56,56,-0.94746,-1.6788,0.73137,-0.065893,8.6467,5.5019,384.53,0,38,1,7,2018
57,57,-0.95051,-1.6943,0.74375,-0.4335,8.7702,10.363,360.3,0,38,1,7,2018
58,58,-0.77482,-1.5202,0.74535,-0.0091018,8.6694,12.46,401.21,0,38,1,7,2018
59,59,-0.69899,-1.4429,0.7439,0.43899,8.7248,12.702,255.55,0,38,1,7,2018
60,60,-0.5578,-1.3032,0.74545,-0.54832,11.224,16.795,262.51,0,38,1,7,2018
61,61,-0.48783,-1.2693,0.78151,-1.2508,9.2153,17.692,226.98,0,38,1,7,2018
62,62,-0.5906,-1.3428,0.75222,-0.91977,8.3087,15.719,232.94,0,38,1,7,2018
63,63,-0.71266,-1.4515,0.73885,-0.78706,8.6483,11.652,374.21,0,38,1,7,2018
64,64,-0.96044,-1.704,0.74361,-0.16105,10.189,8.5731,438.1,0,38,1,7,2018
65,65,-1.0471,-1.8131,0.76602,-0.18349,12.07,8.032,426.66,0,38,1,7,2018
66,66,-1.0418,-1.8353,0.79352,-0.3467,14.828,7.3051,403.87,0,38,1,7,2018
67,67,-0.78757,-1.62,0.83242,0.18758,14.466,5.4916,429.24,0,38,1,7,2018
68,68,-0.97466,-1.8008,0.82618,-0.73665,12.526,4.6434,357.96,0,38,1,7,2018
69,69,-1.0076,-1.8079,0.80027,-1.3472,12.779,4.7545,146.69,0,38,1,7,2018
70,70,-0.58158,-1.3852,0.80365,-1.2555,13.163,4.0686,441.54,0,38,1,7,2018
71,71,-1.0693,-1.8784,0.80915,-1.0632,15.383,5.4024,302.22,0,38,1,7,2018
72,72,-0.78884,-1.6286,0.83978,-0.68453,14.509,9.2839,115.3,0,38,1,7,2018
73,73,-0.51917,-1.3454,0.82623,-1.072,10.978,9.6437,232.07,0,38,1,7,2018
74,74,-0.79244,-1.5707,0.77829,-0.18419,10.267,9.8089,258.39,0,38,1,7,2018
75,75,-0.50417,-1.2723,0.76808,-2.1495,10.168,12.371,316.13,0,38,1,7,2018
76,76,-0.5745,-1.3404,0.76592,-1.4068,9.6412,11.128,424.34,0,38,1,7,2018
77,77,-1.3914,-2.1496,0.75822,-2.6215,9.8975,10.123,310.84,0,38,1,7,2018
78,78,-0.7203,-1.483,0.76268,-4.5394,12.142,9.8104,430.1,0,38,1,7,2018
79,79,-0.50184,-1.297,0.79519,-0.75398,13.168,11.096,106.67,0,38,1,7,2018
80,80,-0.41957,-1.2288,0.80928,-0.13048,16.268,13.114,254.93,0,38,1,7,2018
81,81,-0.5494,-1.4015,0.8521,-1.023,13.066,14.088,435.12,0,38,1,7,2018
82,82,-1.0459,-1.8514,0.80549,-7.4145,10.897,8.1753,507.83,0,38,1,7,2018
83,83,-1.574,-2.3513,0.77735,-3.8811,10.735,7.8843,434.23,0,38,1,7,2018
84,84,-1.3819,-2.1561,0.77427,-1.9398,9.8476,5.8002,489.17,0,38,1,7,2018
85,85,-1.9787,-2.7401,0.76143,0.33277,11.167,5.1977,513.68,0,38,1,7,2018
86,86,-0.56195,-1.3427,0.78075,-1.451,14.112,7.5845,509.38,0,38,1,7,2018
87,87,-0.61349,-1.4358,0.82233,-0.47953,16.344,9.8118,411.07,0,38,1,7,2018
88,88,-0.51896,-1.3704,0.85141,-1.7925,17.953,11.342,440.58,0,38,1,7,2018
89,89,0.14266,-0.7297,0.87235,3.9498,18.368,12.762,470.1,0,38,2,7,2018
90,90,-0.18168,-1.0596,0.87788,7.4115,14.616,13.253,499.62,0,38,2,7,2018
91,91,-1.1747,-2.0023,0.82757,-4.459,13.775,13.043,529.14,0,38,2,7,2018
92,92,-0.87859,-1.6963,0.81769,-3.6848,13.319,12.801,558.66,0,38,2,7,2018
93,93,-1.1943,-2.0053,0.81107,-2.7023,12.933,10.135,588.18,0,38,2,7,2018
94,94,-1.3097,-2.1154,0.80571,-1.3993,13.299,7.115,428.38,0,38,2,7,2018
95,95,-1.047,-1.8586,0.81166,0.5849,14.262,6.1644,272.2,0,38,2,7,2018
96,96,-1.274,-2.0989,0.82489,0.58061,15.555,6.8474,119.74,0,38,2,7,2018
97,97,-0.78421,-1.6269,0.84273,-1.4043,15.567,6.1454,555.74,0,38,2,7,2018
98,98,-1.2451,-2.0863,0.84126,-2.9732,13.902,-1.4465,533.11,0,38,2,7,2018
99,99,-1.0526,-1.8715,0.81893,-4.9754,16.061,-8.1462,507.66,0,38,2,7,2018
100,100,0.30178,-0.54657,0.84835,4.529,15.048,-10.828,307.31,0,38,2,7,2018
101,101,-0.18273,-1.0165,0.83377,-2.3235,12.714,-0.17996,428.25,0,38,2,7,2018
102,102,-0.91942,-1.7219,0.80244,-2.3485,11.732,1.42,568.71,0,38,2,7,2018
103,103,-0.65565,-1.4448,0.78913,-2.5971,12.732,-0.071737,568.2,0,38,2,7,2018
104,104,-0.69162,-1.4944,0.80277,-2.3082,14.467,4.1132,569.14,0,38,2,7,2018
105,105,-0.29193,-1.1189,0.827,-2.2574,13.116,9.1932,534.67,0,38,2,7,2018
106,106,-0.49205,-1.3003,0.80824,-2.29,10.412,11.889,400.88,0,38,2,7,2018
