X1,Day_of_year,Discont_day_of_year,Air_temp_daily_ave_degree_C,Water_table_daily_ave_cm,GPP_gC_m2_day,Wetland_age_years,Sal,S1,S2
1,48,48,11.338,9.1186,-1.5199,7,38,146323.033224023,2000
2,49,49,10.392,11.258,-1.4719,7,38,146322.573703965,2000.012
3,50,50,7.7242,8.1929,-1.5599,7,38,146322.124996766,2000.018
4,51,51,6.8346,5.4799,-1.74,7,38,146321.705792734,2000.02
5,52,52,8.3851,5.4609,-1.6602,7,38,146321.296106673,2000.021
6,53,53,9.0685,6.3984,-1.7571,7,38,146320.869728656,2000.022
7,54,54,7.4213,4.3991,-1.7243,7,38,146320.435839404,2000.023
8,55,55,7.8106,4.0291,-1.7122,7,38,146320.019893996,2000.025
9,56,56,8.6467,5.5019,-1.6788,7,38,146319.599757177,2000.026
10,57,57,8.7702,10.363,-1.6943,7,38,146319.170515179,2000.027
11,58,58,8.6694,12.46,-1.5202,7,38,146318.739916273,2000.028
12,59,59,8.7248,12.702,-1.4429,7,38,146318.310425128,2000.029
13,60,60,11.224,16.795,-1.3032,7,38,146317.880325433,2000.03
14,61,61,9.2153,17.692,-1.2693,7,38,146317.422118451,2000.034
15,62,62,8.3087,15.719,-1.3428,7,38,146316.986603446,2000.035
16,63,63,8.6483,11.652,-1.4515,7,38,146316.561059405,2000.036
17,64,64,10.189,8.5731,-1.704,7,38,146316.131799956,2000.038
18,65,65,12.07,8.032,-1.8131,7,38,146315.685389153,2000.039
19,66,66,14.828,7.3051,-1.8353,7,38,146315.217374637,2000.04
20,67,67,14.466,5.4916,-1.62,7,38,146314.71633708,2000.043
21,68,68,12.526,4.6434,-1.8008,7,38,146314.219726516,2000.046
22,69,69,12.779,4.7545,-1.8079,7,38,146313.74636344,2000.047
23,70,70,13.163,4.0686,-1.3852,7,38,146313.270013938,2000.05
24,71,71,15.383,5.4024,-1.8784,7,38,146312.789105808,2000.051
25,72,72,14.509,9.2839,-1.6286,7,38,146312.281226277,2000.054
26,73,73,10.978,9.6437,-1.3454,7,38,146311.784091433,2000.06
27,74,74,10.267,9.8089,-1.5707,7,38,146311.328708519,2000.063
28,75,75,10.168,12.371,-1.2723,7,38,146310.881416633,2000.065
29,76,76,9.6412,11.128,-1.3404,7,38,146310.435243072,2000.069
30,77,77,9.8975,10.123,-2.1496,7,38,146309.994986364,2000.07
31,78,78,12.142,9.8104,-1.483,7,38,146309.551858124,2000.071
32,79,79,13.168,11.096,-1.297,7,38,146309.083002236,2000.075
33,80,80,16.268,13.114,-1.2288,7,38,146308.60203471,2000.076
34,81,81,13.066,14.088,-1.4015,7,38,146308.083106871,2000.079
35,82,82,10.897,8.1753,-1.8514,7,38,146307.603353429,2000.081
36,83,83,10.735,7.8843,-2.3513,7,38,146307.14889772,2000.082
37,84,84,9.8476,5.8002,-2.1561,7,38,146306.696292038,2000.083
38,85,85,11.167,5.1977,-2.7401,7,38,146306.253724049,2000.085
39,86,86,14.112,7.5845,-1.3427,7,38,146305.796172933,2000.087
40,87,87,16.344,9.8118,-1.4358,7,38,146305.303864655,2000.089
41,88,88,17.953,11.342,-1.3704,7,38,146304.783980208,2000.09
42,89,89,18.368,12.762,-0.7297,7,38,146304.24354279,2000.092
43,90,90,14.616,13.253,-1.0596,7,38,146303.697711507,2000.094
44,91,91,13.775,13.043,-2.0023,7,38,146303.199270438,2000.095
45,92,92,13.319,12.801,-1.6963,7,38,146302.71103267,2000.096
46,93,93,12.933,10.135,-2.0053,7,38,146302.228264084,2000.099
47,94,94,13.299,7.115,-2.1154,7,38,146301.750090582,2000.102
48,95,95,14.262,6.1644,-1.8586,7,38,146301.267560898,2000.103
49,96,96,15.555,6.8474,-2.0989,7,38,146300.773433239,2000.113
50,97,97,15.567,6.1454,-1.6269,7,38,146300.263420265,2000.116
51,98,98,13.902,-1.4465,-2.0863,7,38,146299.753258192,2000.117
52,99,99,16.061,-8.1462,-1.8715,7,38,146299.263489463,2000.119
53,100,100,15.048,-10.828,-0.54657,7,38,146298.747161519,2000.121
54,101,101,12.714,-0.17996,-1.0165,7,38,146298.243420436,2000.122
55,102,102,11.732,1.42,-1.7219,7,38,146297.767840105,2000.123
56,103,103,12.732,-0.071737,-1.4448,7,38,146297.303762645,2000.127
57,104,104,14.467,4.1132,-1.4944,7,38,146296.827969609,2000.128
58,105,105,13.116,9.1932,-1.1189,7,38,146296.331347593,2000.13
59,106,106,10.412,11.889,-1.3003,7,38,146295.850999776,2000.131
60,107,107,11.227,9.5632,-1.4458,7,38,146295.402066891,2000.136
61,108,108,11.501,10.012,-1.593,7,38,146294.943826249,2000.137
62,109,109,11.925,10.458,-1.5796,7,38,146294.482425374,2000.141
63,110,110,13.349,7.8404,-2.1061,7,38,146294.016103291,2000.143
64,111,111,15.151,6.1819,-1.813,7,38,146293.5329766,2000.144
65,112,112,16.26,6.3048,-2.0361,7,38,146293.027966083,2000.145
66,113,113,16.234,7.191,-1.8883,7,38,146292.509139553,2000.148
67,114,114,13.88,8.2353,-2.588,7,38,146291.990640019,2000.15
68,115,115,13.385,9.553,-2.9281,7,38,146291.501137082,2000.154
69,116,116,12.688,10.9,-3.2044,7,38,146291.017580096,2000.156
70,117,117,14.62,11.07,-2.3936,7,38,146290.542307224,2000.159
71,118,118,13.83,12.06,-2.3465,7,38,146290.043817808,2000.16
72,119,119,13.53,12.765,-2.104,7,38,146289.554917922,2000.161
73,120,120,12.703,11.526,-2.3265,7,38,146289.069624683,2000.169
74,121,121,12.807,11.32,-2.315,7,38,146288.594174689,2000.17
75,122,122,13.809,11.172,-2.6156,7,38,146288.117494837,2000.171
76,123,123,12.984,5.3615,-2.8577,7,38,146287.628848118,2000.173
77,124,124,14.611,-2.5551,-2.2789,7,38,146287.150069887,2000.178
78,125,125,13.472,-4.8731,-2.4893,7,38,146286.651690614,2000.18
79,126,126,13.449,-10.615,-1.9084,7,38,146286.167092561,2000.183
80,127,127,15.333,-16.949,-1.5676,7,38,146285.68276996,2000.185
81,128,128,14.63,-15.691,-1.6087,7,38,146285.175510704,2000.188
82,129,129,14.811,-6.223,-1.244,7,38,146284.676899267,2000.189
83,130,130,14.286,-4.1931,-1.301,7,38,146284.176071508,2000.196
84,131,131,16.748,-2.4103,-2.3076,7,38,146283.681652973,2000.2
85,132,132,17.795,2.2858,-1.287,7,38,146283.156662377,2000.202
86,133,133,15.377,3.8434,-1.2371,7,38,146282.618269462,2000.206
87,134,134,14.067,5.0733,-2.6657,7,38,146282.110465528,2000.208
88,135,135,14.623,6.1468,-2.9173,7,38,146281.618703148,2000.212
89,136,136,14.686,7.1486,-2.5773,7,38,146281.120177431,2000.214
90,137,137,14.225,7.8565,-2.9011,7,38,146280.620881196,2000.216
91,138,138,13.708,7.3344,-3.7197,7,38,146280.127203659,2000.217
92,139,139,13.345,6.1132,-3.6214,7,38,146279.639773184,2000.22
93,140,140,13.386,4.2353,-3.2621000000000002,7,38,146279.156694875,2000.227
94,141,141,14.234,1.6803,-3.19,7,38,146278.673126426,2000.229
95,142,142,14.024,1.2708,-4.1535,7,38,146278.179339713,2000.231
96,143,143,14.399,1.2299,-3.3969,7,38,146277.688097799,2000.234
97,144,144,14.221,1.6379,-3.2635,7,38,146277.192305028,2000.235
98,145,145,15.111,1.4697,-2.3106,7,38,146276.698676183,2000.238
99,146,146,14.929,1.6218,-3.2879,7,38,146276.194159713,2000.239
100,147,147,17.35,2.2683,-3.0929,7,38,146275.6918836,2000.24
101,148,148,20.394,3.5304,-2.9584,7,38,146275.159216852,2000.247
102,149,149,17.806,5.3761,-2.4693,7,38,146274.586501551,2000.248
103,150,150,13.777,5.6554,-3.5936,7,38,146274.047966926,2000.249
104,151,151,13.51,6.5739,-3.705,7,38,146273.559706256,2000.25
105,152,152,15.895,1.812,-3.28,7,38,146273.074653421,2000.255
106,153,153,20.051,-0.53242,-2.9594,7,38,146272.560404464,2000.257
107,154,154,18.443,-0.56752,-2.4679,7,38,146271.992305874,2000.259
108,155,155,15.922,-2.0812,-2.0837,7,38,146271.445497172,2000.263
109,156,156,15.094,-5.1685,-2.5717,7,38,146270.930910727,2000.264
110,157,157,14.927,-4.4373,-2.6945,7,38,146270.426604064,2000.265
111,158,158,15.665,-3.7119,-3.179,7,38,146269.924352771,2000.266
112,159,159,16.564,-2.5039,-2.769,7,38,146269.412973008,2000.267
113,160,160,16.364,-0.69037,-3.4823,7,38,146268.89031346,2000.269
114,161,161,15.181,-0.23407,-2.6182,7,38,146268.370178601,2000.271
115,162,162,16.864,0.86865,-2.2529,7,38,146267.864798908,2000.272
116,163,163,18.428,5.1801,-2.559,7,38,146267.338336005,2000.273
117,164,164,17.003,8.3815,-3.0161,7,38,146266.791723391,2000.274
118,165,165,16.499,9.3365,-3.2057,7,38,146266.263491588,2000.275
119,166,166,15.673,12.185,-3.2327,7,38,146265.741653654,2000.276
120,167,167,16.376,12.447,-3.973,7,38,146265.230174467,2000.278
121,168,168,16.726,9.9405,-3.8814,7,38,146264.709888533,2000.284
122,169,169,16.525,5.9947,-3.7288,7,38,146264.185177793,2000.287
123,170,170,14.864,3.5962,-4.1104,7,38,146263.663011469,2000.289
124,171,171,14.189,1.8997,-3.6084,7,38,146263.161534266,2000.292
125,172,172,15.375,0.34215,-3.4158,7,38,146262.668294294,2000.293
