"","Day_of_year","Discont_day_of_year","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Sal","S1","S2"
"1",48,48,11.338,9.1186,-1.5199,7,38,146323.033224023,0.0695855276354142
"2",49,49,10.392,11.258,-1.4719,7,38,146322.573703965,0.0643373136601669
"3",50,50,7.7242,8.1929,-1.5599,7,38,146322.124996766,0.059595132417595
"4",51,51,6.8346,5.4799,-1.74,7,38,146321.705792734,0.0554825813425568
"5",52,52,8.3851,5.4609,-1.6602,7,38,146321.296106673,0.0517378279988016
"6",53,53,9.0685,6.3984,-1.7571,7,38,146320.869728656,0.0481074569553235
"7",54,54,7.4213,4.3991,-1.7243,7,38,146320.435839404,0.0446737937217207
"8",55,55,7.8106,4.0291,-1.7122,7,38,146320.019893996,0.0416129985234075
"9",56,56,8.6467,5.5019,-1.6788,7,38,146319.599757177,0.038733799124405
"10",57,57,8.7702,10.363,-1.6943,7,38,146319.170515179,0.0359972496071473
"11",58,58,8.6694,12.46,-1.5202,7,38,146318.739916273,0.0334460514437053
"12",59,59,8.7248,12.702,-1.4429,7,38,146318.310425128,0.0310814221327893
"13",60,60,11.224,16.795,-1.3032,7,38,146317.880325433,0.0288808128125127
"14",61,61,9.2153,17.692,-1.2693,7,38,146317.422118451,0.0267063069286227
"15",62,62,8.3087,15.719,-1.3428,7,38,146316.986603446,0.024792138877865
"16",63,63,8.6483,11.652,-1.4515,7,38,146316.561059405,0.0230545807930611
"17",64,64,10.189,8.5731,-1.704,7,38,146316.131799956,0.0214250343692804
"18",65,65,12.07,8.032,-1.8131,7,38,146315.685389153,0.019851906376886
"19",66,66,14.828,7.3051,-1.8353,7,38,146315.217374637,0.0183258039051874
"20",67,67,14.466,5.4916,-1.62,7,38,146314.71633708,0.0168205768709144
"21",68,68,12.526,4.6434,-1.8008,7,38,146314.219726516,0.0154507801943778
"22",69,69,12.779,4.7545,-1.8079,7,38,146313.74636344,0.014249699665607
"23",70,70,13.163,4.0686,-1.3852,7,38,146313.270013938,0.0131351686346925
"24",71,71,15.383,5.4024,-1.8784,7,38,146312.789105808,0.012098238249009
"25",72,72,14.509,9.2839,-1.6286,7,38,146312.281226277,0.0110911917635205
"26",73,73,10.978,9.6437,-1.3454,7,38,146311.784091433,0.0101869100470179
"27",74,74,10.267,9.8089,-1.5707,7,38,146311.328708519,0.00942412635777762
"28",75,75,10.168,12.371,-1.2723,7,38,146310.881416633,0.00873061745848296
"29",76,76,9.6412,11.128,-1.3404,7,38,146310.435243072,0.00808969037378062
"30",77,77,9.8975,10.123,-2.1496,7,38,146309.994986364,0.00750345019549804
"31",78,78,12.142,9.8104,-1.483,7,38,146309.551858124,0.00695624299711868
"32",79,79,13.168,11.096,-1.297,7,38,146309.083002236,0.00642037123110726
"33",80,80,16.268,13.114,-1.2288,7,38,146308.60203471,0.00591337700270975
"34",81,81,13.066,14.088,-1.4015,7,38,146308.083106871,0.00541068133910013
"35",82,82,10.897,8.1753,-1.8514,7,38,146307.603353429,0.00498445426457066
"36",83,83,10.735,7.8843,-2.3513,7,38,146307.14889772,0.00461191075599313
"37",84,84,9.8476,5.8002,-2.1561,7,38,146306.696292038,0.0042685702077702
"38",85,85,11.167,5.1977,-2.7401,7,38,146306.253724049,0.00395762989077376
"39",86,86,14.112,7.5845,-1.3427,7,38,146305.796172933,0.0036598689747641
"40",87,87,16.344,9.8118,-1.4358,7,38,146305.303864655,0.00336422858301321
"41",88,88,17.953,11.342,-1.3704,7,38,146304.783980208,0.00307770482203297
"42",89,89,18.368,12.762,-0.7297,7,38,146304.24354279,0.00280552950548416
"43",90,90,14.616,13.253,-1.0596,7,38,146303.697711507,0.00255501902445963
"44",91,91,13.775,13.043,-2.0023,7,38,146303.199270438,0.00234612615703305
"45",92,92,13.319,12.801,-1.6963,7,38,146302.71103267,0.00215812306918326
"46",93,93,12.933,10.135,-2.0053,7,38,146302.228264084,0.00198706501890423
"47",94,94,13.299,7.115,-2.1154,7,38,146301.750090582,0.00183101995859062
"48",95,95,14.262,6.1644,-1.8586,7,38,146301.267560898,0.00168595733883837
"49",96,96,15.555,6.8474,-2.0989,7,38,146300.773433239,0.00154927184186078
"50",97,97,15.567,6.1454,-1.6269,7,38,146300.263420265,0.00141975002007966
"51",98,98,13.902,-1.4465,-2.0863,7,38,146299.753258192,0.00130102236005801
"52",99,99,16.061,-8.1462,-1.8715,7,38,146299.263489463,0.00119644681519097
"53",100,100,15.048,-10.828,-0.54657,7,38,146298.747161519,0.00109521896413934
"54",101,101,12.714,-0.17996,-1.0165,7,38,146298.243420436,0.00100474872606369
"55",102,102,11.732,1.42,-1.7219,7,38,146297.767840105,0.000926258674258425
"56",103,103,12.732,-0.071737,-1.4448,7,38,146297.303762645,0.000855599315617565
"57",104,104,14.467,4.1132,-1.4944,7,38,146296.827969609,0.000788731397502611
"58",105,105,13.116,9.1932,-1.1189,7,38,146296.331347593,0.00072447181777195
"59",106,106,10.412,11.889,-1.3003,7,38,146295.850999776,0.000667325737874331
"60",107,107,11.227,9.5632,-1.4458,7,38,146295.402066891,0.000618031853160916
"61",108,108,11.501,10.012,-1.593,7,38,146294.943826249,0.000571460734600995
"62",109,109,11.925,10.458,-1.5796,7,38,146294.482425374,0.000528110667439738
"63",110,110,13.349,7.8404,-2.1061,7,38,146294.016103291,0.000487634360242862
"64",111,111,15.151,6.1819,-1.813,7,38,146293.5329766,0.000448953728116953
"65",112,112,16.26,6.3048,-2.0361,7,38,146293.027966083,0.000411776686178072
"66",113,113,16.234,7.191,-1.8883,7,38,146292.509139553,0.000376773107978477
"67",114,114,13.88,8.2353,-2.588,7,38,146291.990640019,0.000344764613233744
"68",115,115,13.385,9.553,-2.9281,7,38,146291.501137082,0.000317066483694775
"69",116,116,12.688,10.9,-3.2044,7,38,146291.017580096,0.000291893952003846
"70",117,117,14.62,11.07,-2.3936,7,38,146290.542307224,0.000269105330756916
"71",118,118,13.83,12.06,-2.3465,7,38,146290.043817808,0.000247100438671418
"72",119,119,13.53,12.765,-2.104,7,38,146289.554917922,0.000227272259239855
"73",120,120,12.703,11.526,-2.3265,7,38,146289.069624683,0.000209165743727086
"74",121,121,12.807,11.32,-2.315,7,38,146288.594174689,0.000192829899392557
"75",122,122,13.809,11.172,-2.6156,7,38,146288.117494837,0.000177732068481072
"76",123,123,12.984,5.3615,-2.8577,7,38,146287.628848118,0.000163477382755549
"77",124,124,14.611,-2.5551,-2.2789,7,38,146287.150069887,0.000150623044584309
"78",125,125,13.472,-4.8731,-2.4893,7,38,146286.651690614,0.000138309114287394
"79",126,126,13.449,-10.615,-1.9084,7,38,146286.167092561,0.000127305481078258
"80",127,127,15.333,-16.949,-1.5676,7,38,146285.68276996,0.000117182862245256
"81",128,128,14.63,-15.691,-1.6087,7,38,146285.175510704,0.000107437135647851
"82",129,129,14.811,-6.223,-1.244,7,38,146284.676899267,9.86498131009708e-05
"83",130,130,14.286,-4.1931,-1.301,7,38,146284.176071508,9.05463989516807e-05
"84",131,131,16.748,-2.4103,-2.3076,7,38,146283.681652973,8.32010246419685e-05
"85",132,132,17.795,2.2858,-1.287,7,38,146283.156662377,7.60468105911607e-05
"86",133,133,15.377,3.8434,-1.2371,7,38,146282.618269462,6.93458019482671e-05
"87",134,134,14.067,5.0733,-2.6657,7,38,146282.110465528,6.35725126153736e-05
"88",135,135,14.623,6.1468,-2.9173,7,38,146281.618703148,5.84422231252936e-05
"89",136,136,14.686,7.1486,-2.5773,7,38,146281.120177431,5.3663002432718e-05
"90",137,137,14.225,7.8565,-2.9011,7,38,146280.620881196,4.92680275770371e-05
"91",138,138,13.708,7.3344,-3.7197,7,38,146280.127203659,4.52770774258922e-05
"92",139,139,13.345,6.1132,-3.6214,7,38,146279.639773184,4.16544676517122e-05
"93",140,140,13.386,4.2353,-3.2621,7,38,146279.156694875,3.83505878612178e-05
"94",141,141,14.234,1.6803,-3.19,7,38,146278.673126426,3.5305763849499e-05
"95",142,142,14.024,1.2708,-4.1535,7,38,146278.179339713,3.24452096855015e-05
"96",143,143,14.399,1.2299,-3.3969,7,38,146277.688097799,2.98295742462643e-05
"97",144,144,14.221,1.6379,-3.2635,7,38,146277.192305028,2.74031836300116e-05
"98",145,145,15.111,1.4697,-2.3106,7,38,146276.698676183,2.5183602928075e-05
"99",146,146,14.929,1.6218,-3.2879,7,38,146276.194159713,2.31001486546366e-05
"100",147,147,17.35,2.2683,-3.0929,7,38,146275.6918836,2.11972969213359e-05
"101",148,148,20.394,3.5304,-2.9584,7,38,146275.159216852,1.93487376665793e-05
"102",149,149,17.806,5.3761,-2.4693,7,38,146274.586501551,1.75383866430899e-05
