"","DOY_cont","DOY_disct","Air_temp_daily_ave_degree_C","Water_table_daily_ave_cm","GPP_gC_m2_day","Wetland_age_years","Salinity_daily_ave_ppt","s1","s2"
"1",48,48,11.338,9.1186,0.550770809877723,7,38,0.000701151965534691,0.550770809877723
"2",49,49,10.392,11.258,0.556575199988976,7,38,0.000700970767344421,0.509749586668777
"3",50,50,7.7242,8.1929,0.56237959010023,7,38,0.00070079387860438,1.02918668625981
"4",51,51,6.8346,5.4799,0.568183980211483,7,38,0.000700628662259261,1.52230837336052
"5",52,52,8.3851,5.4609,0.573988370322736,7,38,0.000700467235189502,1.99155868214023
"6",53,53,9.0685,6.3984,0.57979276043399,7,38,0.000700299269753583,2.43258059628304
"7",54,54,7.4213,4.3991,0.585597150545243,7,38,0.000700128386355663,2.84898762211743
"8",55,55,7.8106,4.0291,0.591401540656497,7,38,0.000699964609947911,3.25278867100686
"9",56,56,8.6467,5.5019,0.59720593076775,7,38,0.000699799221884263,3.63664907459856
"10",57,57,8.7702,10.363,0.603010320879004,7,38,0.000699630289460101,3.9991270088111
"11",58,58,8.6694,12.46,0.599023084706128,7,38,0.000699460863914763,4.3454558020534
"12",59,59,8.7248,12.702,0.595035848533252,7,38,0.000699291915151623,4.66854031181203
"13",60,60,11.224,16.795,0.591048612360376,7,38,0.000699122767863462,4.96896169377859
"14",61,61,9.2153,17.692,0.587061376187501,7,38,0.000698942610274081,5.22889785745567
"15",62,62,8.3087,15.719,0.583074140014625,7,38,0.000698771418823988,5.48628050028381
"16",63,63,8.6483,11.652,0.579086903841749,7,38,0.000698604187706561,5.7331389866724
"17",64,64,10.189,8.5731,0.575099667668873,7,38,0.000698435536866041,5.95990505214484
"18",65,65,12.07,8.032,0.571112431495998,7,38,0.00069826018980077,6.15651549762493
"19",66,66,14.828,7.3051,0.567125195323122,7,38,0.000698076403093183,6.32012373728983
"20",67,67,14.466,5.4916,0.563137959150246,7,38,0.000697879700199373,6.44194494961985
"21",68,68,12.526,4.6434,0.55915072297737,7,38,0.000697684790232587,6.55632205321574
"22",69,69,12.779,4.7545,0.555163486804495,7,38,0.000697499056331763,6.68062945813254
"23",70,70,13.163,4.0686,0.551176250631619,7,38,0.000697312200394102,6.79123233649806
"24",71,71,15.383,5.4024,0.547189014458743,7,38,0.00069712360678869,6.88741715847374
"25",72,72,14.509,9.2839,0.543201778285868,7,38,0.00069692448990023,6.94911537799376
"26",73,73,10.978,9.6437,0.539214542112992,7,38,0.000696729641185209,7.01319721547341
"27",74,74,10.267,9.8089,0.535227305940116,7,38,0.000696551206757229,7.1089714955277
"28",75,75,10.168,12.371,0.53124006976724,7,38,0.000696375987546567,7.20339424456832
"29",76,76,9.6412,11.128,0.527252833594365,7,38,0.000696201250381522,7.28998956438127
"30",77,77,9.8975,10.123,0.523265597421489,7,38,0.000696028873720501,7.3738947505031
"31",78,78,12.142,9.8104,0.519278361248613,7,38,0.000695855415701148,7.44670575819333
"32",79,79,13.168,11.096,0.515291125075738,7,38,0.00069567193258778,7.48623851164367
"33",80,80,16.268,13.114,0.511303888902862,7,38,0.000695483759302074,7.50757908117755
"34",81,81,13.066,14.088,0.507316652729986,7,38,0.000695280789367362,7.48587104185504
"35",82,82,10.897,8.1753,0.50332941655711,7,38,0.000695093196597144,7.50046753514882
"36",83,83,10.735,7.8843,0.499342180384235,7,38,0.000694915543662373,7.53555273666141
"37",84,84,9.8476,5.8002,0.495354944211359,7,38,0.000694738659141478,7.56668026040458
